01. CreateOccupationLabelNodes_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 
02. CreateOccupationPrefLabelNodes_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 
03. CreateSkillLabelNodes_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 
04. CleanUpEscoData_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 
63. CreateSkillLabelContentItems24000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
64. CreateSkillLabelContentItems25000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
65. CreateSkillLabelContentItems26000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
66. CreateSkillLabelContentItems27000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
67. CreateSkillLabelContentItems28000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
68. CreateSkillLabelContentItems29000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
69. CreateSkillLabelContentItems30000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
70. CreateSkillLabelContentItems31000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
71. CreateSkillLabelContentItems32000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
72. CreateSkillLabelContentItems33000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
73. CreateSkillLabelContentItems34000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
74. CreateSkillLabelContentItems35000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
75. CreateSkillLabelContentItems36000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
76. CreateSkillLabelContentItems37000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
77. CreateSkillLabelContentItems38000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
78. CreateSkillLabelContentItems39000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
79. CreateSkillLabelContentItems40000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
80. CreateSkillLabelContentItems41000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
81. CreateSkillLabelContentItems42000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
82. CreateSkillLabelContentItems43000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
83. CreateSkillLabelContentItems44000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
84. CreateSkillLabelContentItems45000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
85. CreateSkillLabelContentItems46000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
86. CreateSkillLabelContentItems47000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
87. CreateSkillLabelContentItems48000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
88. CreateSkillLabelContentItems49000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
89. CreateSkillLabelContentItems50000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
90. CreateSkillLabelContentItems51000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
91. CreateSkillLabelContentItems52000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
92. CreateSkillLabelContentItems53000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
93. CreateSkillLabelContentItems54000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
94. CreateSkillLabelContentItems55000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
95. CreateSkillLabelContentItems56000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
96. CreateSkillLabelContentItems57000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
97. CreateSkillLabelContentItems58000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
98. CreateSkillLabelContentItems59000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
99. CreateSkillLabelContentItems60000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
100. CreateSkillLabelContentItems61000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
101. CreateSkillLabelContentItems62000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
102. CreateSkillLabelContentItems63000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
103. CreateSkillLabelContentItems64000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
104. CreateSkillLabelContentItems65000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
105. CreateSkillLabelContentItems66000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
106. CreateSkillLabelContentItems67000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
107. CreateSkillLabelContentItems68000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
108. CreateSkillLabelContentItems69000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
109. CreateSkillLabelContentItems70000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
110. CreateSkillLabelContentItems71000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
111. CreateSkillLabelContentItems72000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
112. CreateSkillLabelContentItems73000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
113. CreateSkillLabelContentItems74000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
114. CreateSkillLabelContentItems75000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
115. CreateSkillLabelContentItems76000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
116. CreateSkillLabelContentItems77000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
117. CreateSkillLabelContentItems78000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
118. CreateSkillLabelContentItems79000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
119. CreateSkillLabelContentItems80000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
120. CreateSkillLabelContentItems81000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
121. CreateSkillLabelContentItems82000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
122. CreateSkillLabelContentItems83000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
123. CreateSkillLabelContentItems84000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
124. CreateSkillLabelContentItems85000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
125. CreateSkillLabelContentItems86000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
126. CreateSkillLabelContentItems87000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
127. CreateSkillLabelContentItems88000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
128. CreateSkillLabelContentItems89000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
129. CreateSkillLabelContentItems90000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
130. CreateSkillLabelContentItems91000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
131. CreateSkillLabelContentItems92000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
132. CreateSkillLabelContentItems93000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
133. CreateSkillLabelContentItems94000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
134. CreateSkillLabelContentItems95000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
135. CreateSkillLabelContentItems96000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
136. CreateSkillLabelContentItems97000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1000
137. CreateSkillContentItems0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
138. CreateSkillContentItems400_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
139. CreateSkillContentItems800_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
140. CreateSkillContentItems1200_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
141. CreateSkillContentItems1600_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
142. CreateSkillContentItems2000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
143. CreateSkillContentItems2400_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
144. CreateSkillContentItems2800_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
145. CreateSkillContentItems3200_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
146. CreateSkillContentItems3600_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
147. CreateSkillContentItems4000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
148. CreateSkillContentItems4400_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
149. CreateSkillContentItems4800_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
150. CreateSkillContentItems5200_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
151. CreateSkillContentItems5600_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
152. CreateSkillContentItems6000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
153. CreateSkillContentItems6400_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
154. CreateSkillContentItems6800_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
155. CreateSkillContentItems7200_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
156. CreateSkillContentItems7600_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
157. CreateSkillContentItems8000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
158. CreateSkillContentItems8400_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
159. CreateSkillContentItems8800_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
160. CreateSkillContentItems9200_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
161. CreateSkillContentItems9600_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
162. CreateSkillContentItems10000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
163. CreateSkillContentItems10400_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
164. CreateSkillContentItems10800_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
165. CreateSkillContentItems11200_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
166. CreateSkillContentItems11600_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
167. CreateSkillContentItems12000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
168. CreateSkillContentItems12400_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
169. CreateSkillContentItems12800_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
170. CreateSkillContentItems13200_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
171. CreateOccupationContentItems0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
172. CreateOccupationContentItems400_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
173. CreateOccupationContentItems800_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
174. CreateOccupationContentItems1200_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
175. CreateOccupationContentItems1600_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
176. CreateOccupationContentItems2000_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
177. CreateOccupationContentItems2400_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
178. CreateOccupationContentItems2800_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
179. QCFLevels0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 10
180. ApprenticeshipStandardRoutes0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 18
181. ApprenticeshipStandards0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
182. ApprenticeshipStandards1_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 181
183. RequirementsPrefixes0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 11
184. ApprenticeshipLinks0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 14
185. ApprenticeshipRequirements0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 19
186. CollegeLinks0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 6
187. CollegeRequirements0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 16
188. UniversityLinks0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 10
189. UniversityRequirements0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 31
190. DayToDayTasks0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
191. DayToDayTasks1_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
192. DayToDayTasks2_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
193. DayToDayTasks3_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
194. DayToDayTasks4_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
195. DayToDayTasks5_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
196. DayToDayTasks6_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
197. DayToDayTasks7_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
198. DayToDayTasks8_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
199. DayToDayTasks9_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
200. DayToDayTasks10_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
201. DayToDayTasks11_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
202. DayToDayTasks12_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
203. DayToDayTasks13_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 276
204. OtherRequirements0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 162
205. Registrations0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 36
206. Restrictions0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 62
207. SocCodes0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 370
208. ONetSkill_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 
209. ONetOccupationalCodes0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
210. ONetOccupationalCodes1_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 110
211. ONetSkillMappings_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 
212. WorkingEnvironments0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 176
213. WorkingLocations0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
214. WorkingLocations1_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 126
215. WorkingUniforms0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 10
216. ApprenticeshipRoutes0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
217. ApprenticeshipRoutes1_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 209
218. CollegeRoutes0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
219. CollegeRoutes1_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 15
220. UniversityRoutes0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
221. UniversityRoutes1_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 41
222. DirectRoutes0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 400
223. DirectRoutes1_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 11
224. OtherRoutes0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 261
225. VolunteeringRoutes0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 224
226. WorkRoutes0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 391
227. JobProfiles0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 200
228. JobProfiles1_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 200
229. JobProfiles2_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 200
230. JobProfiles3_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 200
231. JobProfiles4_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 29
232. JobCategories0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 25
233. PersonalityTrait0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 8
234. PersonalityShortQuestion0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 40
235. PersonalityQuestionSet0_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 1
236. PersonalityFilteringQuestion_79e9f26d-6152-4246-9dc1-3f7d289acb59.recipe.json: 
# Totals
    OccupationLabels: 33036
SkillLabels: 97816
Skills: 13485
Occupations: 2942
QCFLevels: 10
ApprenticeshipStandardRoutes: 18
ApprenticeshipStandards: 581
RequirementsPrefixes: 11
ApprenticeshipLinks: 14
ApprenticeshipRequirements: 19
CollegeLinks: 6
CollegeRequirements: 16
UniversityLinks: 10
UniversityRequirements: 31
DayToDayTasks: 5476
OtherRequirements: 162
Registrations: 36
Restrictions: 62
SocCodes: 370
ONetOccupationalCodes: 510
WorkingEnvironments: 176
WorkingLocations: 526
WorkingUniforms: 10
ApprenticeshipRoutes: 609
CollegeRoutes: 415
UniversityRoutes: 441
DirectRoutes: 411
OtherRoutes: 261
VolunteeringRoutes: 224
WorkRoutes: 391
JobProfiles: 829
JobCategories: 25
PersonalityTrait: 8
PersonalityShortQuestion: 40
PersonalityQuestionSet: 1
